scaler_type,tau,omega_l2_reg,train_nll_final,eval_nll_learned,eval_nll_baseline,eval_nll_global,nll_improvement,nll_improvement_vs_global,omega_reg_term,omega_0_SYS_MEAN,omega_1_SYS_STD
none,1.0,0.0,18.762224197387695,12.366292069904562,60040.35265485416,13.217167519804226,60027.98636278426,0.8508754498996645,0.0,0.009999999776482582,0.009999999776482582
none,1.0,0.01,18.762224197387695,12.366292069904562,60040.35265485416,13.217167519804226,60027.98636278426,0.8508754498996645,0.01960200071334839,0.009999999776482582,0.009999999776482582
none,1.0,0.1,18.762224197387695,12.366292069904562,60040.35265485416,13.217167519804226,60027.98636278426,0.8508754498996645,0.1960200071334839,0.009999999776482582,0.009999999776482582
none,1.0,1.0,18.762224197387695,12.366292069904562,60040.35265485416,13.217167519804226,60027.98636278426,0.8508754498996645,1.9602000713348389,0.009999999776482582,0.009999999776482582
none,1.0,0.001,18.762224197387695,12.366292069904562,60040.35265485416,13.217167519804226,60027.98636278426,0.8508754498996645,0.001960200257599354,0.009999999776482582,0.009999999776482582
none,2.0,0.0,18.58169937133789,12.009508665970353,19171.63600510957,13.217167519804226,19159.626496443598,1.2076588538338733,0.0,0.009999999776482582,0.009999999776482582
none,2.0,0.001,18.58169937133789,12.009508665970353,19171.63600510957,13.217167519804226,19159.626496443598,1.2076588538338733,0.001960200257599354,0.009999999776482582,0.009999999776482582
none,2.0,0.01,18.58169937133789,12.009508665970353,19171.63600510957,13.217167519804226,19159.626496443598,1.2076588538338733,0.01960200071334839,0.009999999776482582,0.009999999776482582
none,2.0,0.1,18.58169937133789,12.01193926386487,19171.63600510957,13.217167519804226,19159.624065845703,1.2052282559393568,0.1960200071334839,0.017884865403175354,0.009999999776482582
none,2.0,1.0,18.700733184814453,12.042880581451733,19171.63600510957,13.217167519804226,19159.593124528117,1.174286938352493,1.7776503562927246,0.10717842727899551,0.009999999776482582
none,5.0,0.01,18.574007034301758,12.015709950968963,6003.619541756946,13.217167519804226,5991.603831805977,1.201457568835263,0.018672306090593338,0.03887906298041344,0.02799643762409687
none,5.0,0.1,18.575027465820312,12.015774837019217,6003.619541756946,13.217167519804226,5991.603766919927,1.2013926827850092,0.18495334684848785,0.048705484718084335,0.02722783572971821
none,5.0,1.0,18.970014572143555,12.143244832376165,6003.619541756946,13.217167519804226,5991.47629692457,1.0739226874280607,1.0632069110870361,0.6922492384910583,0.01614726334810257
none,5.0,0.0,18.52212142944336,13.374922107129535,6003.619541756946,13.217167519804226,5990.244619649817,-0.157754587325309,0.0,0.009999999776482582,0.14965559542179108
none,5.0,0.001,18.522369384765625,13.520094760159864,6003.619541756946,13.217167519804226,5990.099446996786,-0.302927240355638,0.0016842950135469437,0.009999999776482582,0.16052718460559845
none,10.0,0.1,18.58025550842285,12.012956085882628,4315.1961137762555,13.217167519804226,4303.183157690373,1.2042114339215981,0.1641543060541153,0.13802814483642578,0.052538804709911346
none,10.0,0.01,18.574003219604492,12.016404975111708,4315.1961137762555,13.217167519804226,4303.1797088011435,1.2007625446925179,0.01741679571568966,0.07633726298809052,0.05681198090314865
none,10.0,0.001,18.574005126953125,12.016446470351427,4315.1961137762555,13.217167519804226,4303.179667305904,1.200721049452799,0.0017383316298946738,0.07919882982969284,0.055856652557849884
none,10.0,0.0,18.573999404907227,12.017169801940847,4315.1961137762555,13.217167519804226,4303.178943974314,1.1999977178633792,0.0,0.07959216088056564,0.05571572482585907
none,10.0,1.0,18.7900390625,12.079606918558476,4315.1961137762555,13.217167519804226,4303.1165068576975,1.1375606012457506,0.9479582905769348,0.8172965049743652,0.04327259585261345
none,20.0,0.1,18.60369300842285,12.012560488668841,2521.2762060002633,13.217167519804226,2509.2636455115944,1.2046070311353851,0.10851361602544785,0.4771808385848999,0.09797453880310059
none,20.0,0.0,18.57401466369629,12.01550998310342,2521.2762060002633,13.217167519804226,2509.2606960171597,1.2016575367008056,0.0,0.15264105796813965,0.11189280450344086
none,20.0,0.01,18.574024200439453,12.01599336594488,2521.2762060002633,13.217167519804226,2509.2602126343186,1.2011741538593466,0.014959663152694702,0.15622055530548096,0.11268224567174911
none,20.0,0.001,18.574180603027344,12.01811089807354,2521.2762060002633,13.217167519804226,2509.2580951021896,1.199056621730687,0.001521757454611361,0.1401222050189972,0.11465493589639664
none,20.0,1.0,18.698049545288086,12.033348389964644,2521.2762060002633,13.217167519804226,2509.242857610299,1.1838191298395824,0.7832362651824951,0.9067796468734741,0.12061646580696106
standard,20.0,0.01,20.178237915039062,11.99636466526763,12.027312838872039,13.217167519804226,0.03094817360440949,1.220802854536597,0.25690758228302,5.809246063232422,2.6153724193573
standard,10.0,0.01,19.61469841003418,11.997372936631002,12.02674601857641,13.217167519804226,0.02937308194540833,1.2197945831732238,0.30980587005615234,6.053904056549072,3.3411145210266113
standard,5.0,0.01,19.19285011291504,12.003349893311146,12.02563188316336,13.217167519804226,0.022281989852213968,1.2138176264930802,0.23869691789150238,5.2168707847595215,3.47521710395813
standard,10.0,0.1,20.343372344970703,12.004878867821795,12.02674601857641,13.217167519804226,0.021867150754616205,1.2122886519824316,0.13297288119792938,2.1122560501098633,1.302979826927185
standard,5.0,0.1,19.781631469726562,12.004391524135647,12.02563188316336,13.217167519804226,0.02124035902771304,1.2127759956685793,0.2165953367948532,2.386439561843872,1.4911636114120483
standard,2.0,0.01,18.847915649414062,12.008425308265803,12.022479713661099,13.217167519804226,0.014054405395295788,1.2087422115384232,0.13371668756008148,4.040237903594971,3.035346031188965
standard,20.0,0.1,20.709360122680664,12.014517157170246,12.027312838872039,13.217167519804226,0.01279568170179246,1.20265036263398,0.05959675833582878,1.7482389211654663,1.1873893737792969
standard,2.0,0.1,19.17551040649414,12.011322182712522,12.022479713661099,13.217167519804226,0.011157530948576522,1.205845337091704,0.14643599092960358,2.075852632522583,1.551147699356079
standard,5.0,0.001,18.984146118164062,12.016134322833494,12.02563188316336,13.217167519804226,0.009497560329865706,1.201033196970732,0.06797312200069427,6.6000590324401855,7.101229667663574
standard,10.0,0.0,19.257692337036133,12.019116636192505,12.02674601857641,13.217167519804226,0.007629382383905536,1.198050883611721,0.0,8.329697608947754,9.114947319030762
standard,10.0,0.001,19.294361114501953,12.019182817862875,12.02674601857641,13.217167519804226,0.007563200713535778,1.1979847019413512,0.09915716201066971,8.095954895019531,8.063979148864746
standard,5.0,0.0,18.96039390563965,12.018841833898573,12.02563188316336,13.217167519804226,0.006790049264786546,1.1983256859056528,0.0,6.778932571411133,7.878403186798096
standard,20.0,0.0,19.712650299072266,12.020615390683286,12.027312838872039,13.217167519804226,0.00669744818875273,1.1965521291209402,0.0,9.54067325592041,9.647454261779785
standard,20.0,0.001,19.76624870300293,12.02102386936241,12.027312838872039,13.217167519804226,0.006288969509629538,1.196143650441817,0.11496178060770035,9.189722061157227,8.030524253845215
standard,1.0,0.1,18.88694190979004,12.013360141474644,12.018307900129141,13.217167519804226,0.0049477586544970364,1.2038073783295822,0.0809791311621666,1.7772718667984009,1.4512561559677124
minmax,1.0,0.0,19.570812225341797,11.990605317523665,11.99511882001914,13.217167519804226,0.004513502495475663,1.2265622022805616,0.0,8.796260833740234,10.171308517456055
minmax,2.0,0.001,20.083637237548828,11.991597085200103,11.995274933912823,13.217167519804226,0.003677848712719367,1.2255704346041227,0.09434040635824203,9.293947219848633,6.163437366485596
minmax,2.0,0.1,20.81801414489746,11.991764396126628,11.995274933912823,13.217167519804226,0.0035105377861945897,1.225403123677598,0.03939470648765564,1.6226693391799927,1.0629206895828247
minmax,20.0,0.01,21.023523330688477,11.992274831084405,11.99541593414234,13.217167519804226,0.003141103057934913,1.2248926887198213,0.003754095872864127,1.6115983724594116,1.0675785541534424
standard,2.0,1.0,19.510332107543945,12.01959264554832,12.022479713661099,13.217167519804226,0.0028870681127788345,1.1975748742559063,0.07246521860361099,1.2556493282318115,1.080297589302063
minmax,2.0,0.0,20.01730728149414,11.992418339578414,11.995274933912823,13.217167519804226,0.0028565943344087685,1.2247491802258121,0.0,9.718245506286621,10.392610549926758
standard,5.0,1.0,20.229446411132812,12.023242576528743,12.02563188316336,13.217167519804226,0.0023893066346172276,1.1939249432754835,0.04872021824121475,1.2141711711883545,1.0492228269577026
minmax,1.0,0.1,20.551902770996094,11.994864061981495,11.99511882001914,13.217167519804226,0.0002547580376450753,1.222303457822731,0.09406640380620956,1.9631868600845337,1.1179580688476562
minmax,5.0,0.0,20.51154327392578,11.995352603718343,11.995368940082754,13.217167519804226,1.6336364410562965e-05,1.2218149160858829,0.0,10.364542007446289,10.640154838562012
minmax,1.0,0.01,19.93848991394043,11.99518556235775,11.99511882001914,13.217167519804226,-6.674233861048151e-05,1.2219819574464754,0.26973745226860046,6.057992458343506,2.195385694503784
minmax,20.0,1.0,21.03241539001465,11.995584374631404,11.99541593414234,13.217167519804226,-0.000168440489064281,1.221583145172822,0.00014051263860892504,1.0038414001464844,0.9896515011787415
minmax,20.0,0.0,20.88726043701172,11.995644349739678,11.99541593414234,13.217167519804226,-0.00022841559733777217,1.2215231700645486,0.0,10.810456275939941,10.900320053100586
minmax,5.0,0.001,20.576446533203125,11.995864311159412,11.995368940082754,13.217167519804226,-0.000495371076658202,1.2213032086448141,0.07786358147859573,9.51361083984375,3.5502066612243652
minmax,10.0,0.1,21.012298583984375,11.995948700300348,11.995400326863733,13.217167519804226,-0.0005483734366151793,1.2212188195038784,0.0023914759512990713,1.151755928993225,1.0087143182754517
minmax,10.0,1.0,21.016294479370117,11.995968017968742,11.995400326863733,13.217167519804226,-0.000567691105009871,1.2211995018354838,0.00022602382523473352,1.0163456201553345,0.9992102384567261
minmax,20.0,0.001,20.94346046447754,11.996022255756401,11.99541593414234,13.217167519804226,-0.000606321614061045,1.2211452640478253,0.040515460073947906,7.348106384277344,1.6595737934112549
minmax,5.0,0.01,20.852890014648438,11.99599884830943,11.995368940082754,13.217167519804226,-0.0006299082266760792,1.2211686714947962,0.06311754137277603,3.4913952350616455,1.2615858316421509
minmax,10.0,0.0,20.747163772583008,11.996071999836548,11.995400326863733,13.217167519804226,-0.0006716729728157844,1.2210955199676778,0.0,10.644328117370605,10.803812980651855
minmax,10.0,0.01,20.977869033813477,11.9961238225826,11.995400326863733,13.217167519804226,-0.0007234957188675395,1.221043697221626,0.018991347402334213,2.353125810623169,1.1400355100631714
minmax,1.0,0.001,19.623674392700195,11.995944433292644,11.99511882001914,13.217167519804226,-0.0008256132735038335,1.221223086511582,0.10224681347608566,8.51909065246582,7.84393310546875
minmax,5.0,0.1,20.970396041870117,11.99623829507739,11.995368940082754,13.217167519804226,-0.0008693549946361401,1.2209292247268362,0.007810019887983799,1.2817637920379639,1.0263839960098267
minmax,5.0,1.0,20.984434127807617,11.996277252506715,11.995368940082754,13.217167519804226,-0.0009083124239612772,1.220890267297511,0.0007438506581820548,1.0294703245162964,1.0082286596298218
minmax,2.0,0.01,20.426973342895508,11.996328611496912,11.995274933912823,13.217167519804226,-0.00105367758408903,1.2208389083073143,0.19378477334976196,5.363251209259033,1.6417158842086792
standard,10.0,1.0,20.604867935180664,12.028948988333727,12.02674601857641,13.217167519804226,-0.0022029697573167084,1.1882185314704987,0.01952374167740345,1.1370563507080078,1.030179500579834
minmax,1.0,1.0,20.735492706298828,11.997912457173651,11.99511882001914,13.217167519804226,-0.002793637154510975,1.219255062630575,0.012586726807057858,1.1121793985366821,1.0106256008148193
standard,1.0,1.0,19.06911849975586,12.021300534483832,12.018307900129141,13.217167519804226,-0.0029926343546904377,1.1958669853203947,0.03556818515062332,1.1719386577606201,1.074674129486084
minmax,20.0,0.1,21.031143188476562,11.998947926561865,11.99541593414234,13.217167519804226,-0.003531992419524954,1.2182195932423614,0.0007403437048196793,1.078141450881958,1.0176588296890259
minmax,2.0,1.0,20.889057159423828,11.999030268602422,11.995274933912823,13.217167519804226,-0.003755334689598655,1.2181372512018047,0.004223296418786049,1.0634931325912476,1.0036780834197998
minmax,10.0,0.001,20.805646896362305,11.999507184247605,11.995400326863733,13.217167519804226,-0.004106857383872509,1.2176603355566211,0.06500004231929779,9.004094123840332,2.3292577266693115
standard,20.0,1.0,20.818099975585938,12.032276604730798,12.027312838872039,13.217167519804226,-0.004963765858759572,1.184890915073428,0.006891920696943998,1.0818790197372437,1.0174654722213745
standard,2.0,0.001,18.724035263061523,12.028352911838775,12.022479713661099,13.217167519804226,-0.0058731981776762865,1.1888146079654511,0.03924021124839783,5.269850254058838,5.619091987609863
standard,1.0,0.01,18.68065071105957,12.026650262946477,12.018307900129141,13.217167519804226,-0.008342362817336024,1.1905172568577491,0.08713030815124512,3.447207450866699,2.645432472229004
standard,2.0,0.0,18.709423065185547,12.038185759684545,12.022479713661099,13.217167519804226,-0.015706046023446163,1.1789817601196813,0.0,5.445486068725586,6.207862854003906
standard,1.0,0.001,18.591773986816406,12.14264448069448,12.018307900129141,13.217167519804226,-0.12433658056533936,1.0745230391097458,0.02918986789882183,5.079776287078857,4.5672173500061035
standard,1.0,0.0,18.582490921020508,12.182286220201775,12.018307900129141,13.217167519804226,-0.16397832007263347,1.0348812996024517,0.0,5.358090400695801,5.1316375732421875
